%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 1992
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 3.12500000e-02, 2.18750000e-01,
          9.37500000e-02, 1.25000000e-01, 1.25000000e-01, 1.25000000e-01,
          1.87500000e-01, 1.56250000e-01, 2.81250000e-01, 1.,
          4.37500000e-01, 9.37500000e-02, 1.56250000e-01, 3.12500000e-02,
          1.25000000e-01, 1.56250000e-01, 9.37500000e-02, 1.25000000e-01,
          1.56250000e-01, 1.25000000e-01, 1.25000000e-01, 1.25000000e-01,
          9.37500000e-02, 1.56250000e-01, 1.56250000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.44444448e-01, 2.77777791e-01, 5.83333313e-01, 1.,
          1.66666672e-01, 1.66666672e-01, 8.33333358e-02, 1.66666672e-01,
          5.55555560e-02, 1.94444448e-01, 1.38888896e-01, 2.50000000e-01,
          1.94444448e-01, 1.11111112e-01, 5.55555560e-02, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.16666687e-01, 3.33333343e-01,
          0., 8.33333358e-02, 8.33333358e-02, 8.33333358e-02,
          2.50000000e-01, 2.50000000e-01, 3.33333343e-01, 5.83333313e-01,
          6.66666687e-01, 1., 4.16666657e-01, 3.33333343e-01,
          4.16666657e-01, 4.16666657e-01, 8.33333313e-01, 6.66666687e-01,
          5.83333313e-01, 9.16666687e-01, 9.16666687e-01, 3.33333343e-01,
          9.16666687e-01, 6.66666687e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          1.33333340e-01, 2.00000003e-01, 6.66666701e-02, 1.33333340e-01,
          1.33333340e-01, 4.00000006e-01, 5.33333361e-01, 6.66666687e-01,
          1., 5.33333361e-01, 8.66666675e-01, 5.33333361e-01,
          3.33333343e-01, 3.33333343e-01, 4.00000006e-01, 5.33333361e-01,
          6.00000024e-01, 3.33333343e-01, 5.33333361e-01, 2.66666681e-01,
          5.33333361e-01, 4.66666669e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7.99999982e-02, 3.99999991e-02,
          3.99999991e-02, 7.99999982e-02, 1.19999997e-01, 1.19999997e-01,
          2.00000003e-01, 4.39999998e-01, 5.19999981e-01, 1.,
          5.60000002e-01, 3.19999993e-01, 3.19999993e-01, 2.39999995e-01,
          4.00000006e-01, 3.19999993e-01, 2.39999995e-01, 3.19999993e-01,
          7.99999982e-02, 7.99999982e-02, 7.99999982e-02, 7.99999982e-02,
          3.99999991e-02, 3.99999991e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.53846160e-01, 0., 2.30769232e-01,
          1.53846160e-01, 6.15384638e-01, 1.53846160e-01, 1.53846160e-01,
          1.53846160e-01, 1.53846160e-01, 7.69230798e-02, 7.69230798e-02,
          4.61538464e-01, 6.15384638e-01, 1., 3.84615391e-01,
