%YAML:1.0
opencv_ml_ann_mlp:
   format: 3
   layer_sizes: [ 144, 10, 10, 2 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-01
   f_param2: 1.7159000000000000e+00
   min_val: -9.4999999999999996e-01
   max_val: 9.4999999999999996e-01
   min_val1: -9.7999999999999998e-01
   max_val1: 9.7999999999999998e-01
   training_params:
      train_method: RPROP
      dw0: 1.0000000000000001e-01
      dw_plus: 1.2000000000000000e+00
      dw_minus: 5.0000000000000000e-01
      dw_min: 1.1920928955078125e-07
      dw_max: 50.
      term_criteria:
         epsilon: 1.0000000000000000e-03
         iterations: 20000
   input_scale:
      - 9.8663369973773594e-03
      - -4.9476844473003745e-01
      - 9.5914946423240471e-03
      - -5.1898198781563476e-01
      - 9.5073759699154433e-03
      - -5.2705858496475866e-01
      - 9.1471018327022799e-03
      - -5.6612895268688668e-01
      - 9.0506926809537785e-03
      - -5.7808890640738808e-01
      - 9.0484957927114400e-03
      - -5.7837029239229709e-01
      - 9.0896631600816281e-03
      - -5.7316460480225950e-01
      - 8.5230725869639735e-03
      - -6.6136955928177454e-01
      - 8.1175017308575976e-03
      - -7.6817321620197743e-01
      - 7.9099210990100609e-03
      - -8.7773885495192427e-01
      - 7.8582792405674801e-03
      - -9.3976201324691933e-01
      - 7.8804056307247902e-03
      - -9.0715041332578061e-01
      - 1.0102197393244626e-02
      - -4.7622864463731512e-01
      - 9.5630360473895545e-03
      - -5.2167615678236601e-01
      - 9.3525407863687994e-03
      - -5.4288409670158033e-01
      - 8.9903744957206145e-03
      - -5.8596817631867792e-01
      - 8.4239670544762526e-03
      - -6.8214272193619385e-01
      - 8.2638234174364361e-03
      - -7.2174601050723752e-01
      - 8.0346503180901228e-03
      - -8.0208468431764701e-01
      - 7.8730496922376370e-03
      - -9.1639406188845696e-01
      - 7.8432672356152713e-03
      - -1.0057737729494345e+00
      - 7.8434328238328986e-03
      - -9.9135600907427202e-01
      - 7.8471290600255848e-03
      - -9.6860018924368618e-01
      - 7.9457519268260023e-03
      - -8.5079376555425368e-01
      - 9.9047731205511216e-03
      - -4.9161815959310445e-01
      - 9.4589524493078857e-03
      - -5.3186834746832512e-01
      - 8.6605913174354603e-03
      - -6.3591596696664354e-01
      - 8.2533415696014831e-03
      - -7.2467702766479836e-01
      - 7.9436149671173323e-03
      - -8.5223090959472636e-01
      - 7.8479958631673015e-03
      - -9.6541536975448661e-01
      - 7.8640223117950412e-03
      - -1.0756887322864304e+00
      - 7.9935701750714142e-03
      - -1.2159752038957212e+00
      - 8.0434558887561240e-03
      - -1.2529907856314855e+00
      - 7.9637095260371091e-03
      - -1.1913907397491867e+00
      - 7.8618714396716232e-03
      - -9.3322993182767500e-01
      - 7.9968121621963022e-03
      - -8.2066892025858462e-01
      - 9.6905703473846236e-03
      - -5.0989066072563216e-01
      - 9.1742438059066560e-03
      - -5.6289179429249914e-01
      - 8.3436241131571564e-03
      - -7.0091246062528967e-01
      - 8.0469012925195402e-03
      - -7.9655719237036160e-01
      - 7.8580120594637214e-03
      - -9.4027939696274188e-01
      - 8.0479412967739469e-03
      - -1.2561275020996923e+00
      - 8.4181535282947285e-03
      - -1.4631917049918073e+00
      - 8.2585622116789804e-03
      - -1.3827223997242928e+00
      - 8.1966303068217727e-03
      - -1.3486688917206868e+00
      - 7.9326176728679934e-03
      - -1.1628936245913550e+00
      - 7.8809727763379089e-03
      - -9.0648111250306118e-01
      - 8.1461829873223784e-03
      - -7.5797913830178698e-01
      - 9.6373083828193359e-03
      - -5.1472368248401612e-01
      - 8.6696305613126311e-03
      - -6.3435741482619246e-01
      - 8.3029206479120123e-03
      - -7.1123017060584492e-01
      - 7.9431433147694446e-03
      - -8.5255049963411822e-01
      - 7.9818153880974272e-03
      - -1.2065612069596949e+00
      - 9.2901311811294431e-03
      - -1.8193307981160578e+00
      - 9.1100979783186337e-03
      - -1.7524430226455436e+00
      - 8.5485916014912018e-03
      - -1.5235132308226447e+00
      - 8.2430211578529422e-03
      - -1.3743578706051027e+00
      - 7.8631889957705772e-03
      - -1.0741088862988044e+00
      - 7.9697719814941035e-03
      - -8.3572268562226848e-01
      - 8.3501265739600664e-03
      - -6.9931833146643352e-01
      - 9.4296738115523544e-03
      - -5.3483648401866035e-01
      - 8.6556906814091068e-03
      - -6.3676632986458748e-01
      - 8.2052478451777044e-03
      - -7.3880972373302523e-01
      - 7.8464301582469274e-03
      - -1.0294002976046057e+00
      - 9.0506926809537751e-03
      - -1.7298377272358247e+00
      - 1.0308159384389812e-02
      - -2.1671437961547149e+00
      - 9.4421637841529821e-03
      - -1.8741871090122315e+00
      - 8.9334735852880827e-03
      - -1.6843267265406470e+00
      - 8.0620913620072700e-03
      - -1.2658507500034060e+00
      - 7.8494561428546113e-03
      - -9.6065636789540954e-01
      - 8.1918962934797585e-03
      - -7.4295251717325428e-01
      - 8.6125180147291879e-03
      - -6.4442774495570987e-01
      - 9.1192672926368751e-03
      - -5.6950628418057581e-01
      - 8.3584799538324352e-03
      - -6.9729108561213837e-01
      - 7.8986404071983637e-03
      - -8.8789870581219510e-01
      - 8.0514293141918988e-03
      - -1.2585481037282107e+00
      - 9.3249574030953089e-03
      - -1.8320179608609723e+00
      - 9.9367489930144905e-03
      - -2.0448336599757191e+00
      - 9.2079172895894457e-03
      - -1.7890689629856698e+00
      - 8.6054832877944191e-03
      - -1.5486920949526872e+00
      - 7.8731760975651720e-03
      - -1.0914345950951181e+00
      - 7.9768174505667356e-03
      - -8.3162859589034743e-01
      - 8.5846490409431358e-03
      - -6.4954405886551236e-01
      - 9.1718652391857246e-03
      - -5.6317331178286290e-01
      - 8.8122467740280788e-03
      - -6.1132093162768941e-01
      - 8.0649850328851774e-03
      - -7.8876261141093551e-01
      - 7.8556339261330026e-03
      - -1.0580662381181973e+00
      - 8.2120365586202705e-03
      - -1.3573273968861248e+00
      - 8.8787890724940782e-03
      - -1.6626370274671858e+00
      - 9.0919203772735213e-03
      - -1.7455564888084545e+00
      - 8.5052345640242218e-03
      - -1.5038945963001946e+00
      - 7.8991614501354550e-03
      - -1.1268811049457150e+00
      - 7.8865793229441431e-03
      - -9.0014243887087675e-01
      - 8.1514171824746059e-03
      - -7.5618677783743116e-01
      - 9.2164458313308620e-03
      - -5.5796428756267780e-01
      - 9.8837209432844717e-03
      - -4.9333703887703656e-01
      - 8.5302982719263291e-03
      - -6.5994247619600011e-01
      - 7.9189916989048544e-03
      - -8.7025687994782053e-01
      - 7.9364357953282914e-03
      - -1.1665973164778736e+00
      - 8.1783818707247234e-03
      - -1.3382337897777938e+00
      - 8.3330984209514722e-03
      - -1.4214165688155000e+00
      - 8.3198541592238266e-03
      - -1.4146983303448184e+00
      - 7.8431375496354969e-03
      - -1.0002741854459054e+00
      - 7.9491234294791612e-03
      - -8.4856148037679158e-01
      - 7.9793040726781114e-03
      - -8.3021439591971857e-01
      - 8.0951079272606422e-03
      - -7.7661771276758451e-01
      - 9.2213393035412271e-03
      - -5.5740101517987894e-01
      - 1.0009561531213516e-02
      - -4.8329086453732739e-01
      - 8.1774615102094359e-03
      - -7.4755060620128511e-01
      - 7.9082165274379796e-03
      - -8.7920823982122664e-01
      - 7.9317314721381871e-03
      - -1.1620243918632787e+00
      - 7.9447992310056684e-03
      - -1.1744915116496837e+00
      - 7.8689129488593978e-03
      - -1.0844258019543447e+00
      - 7.9101119076692792e-03
      - -8.7757570246417127e-01
      - 8.1501037193098883e-03
      - -7.5663468614834151e-01
      - 8.0793988894756214e-03
      - -7.8282974033830821e-01
      - 8.0881405275394953e-03
      - -7.7934182360877569e-01
      - 8.0812839381887748e-03
      - -7.8207081328712280e-01
      - 8.9103415055198382e-03
      - -5.9694728285061049e-01
      - 9.7081151073182166e-03
      - -5.0832535271559254e-01
      - 8.0786472433684742e-03
      - -7.8313341823679772e-01
      - 7.8788685218552958e-03
      - -9.0899304607373843e-01
      - 7.8587298739909335e-03
      - -9.3890026101687252e-01
      - 7.8553112142319692e-03
      - -9.4581378289352358e-01
      - 7.9886334643826436e-03
      - -8.2504194426635180e-01
      - 8.5434362765962005e-03
      - -6.5737537962686343e-01
      - 8.7271141573767152e-03
      - -6.2473472962831245e-01
      - 8.4060057425349444e-03
      - -6.8617296167463004e-01
      - 8.3418599689230911e-03
      - -7.0134742262706762e-01
      - 8.2803931921119085e-03
      - -7.1721159474050911e-01
      - 8.8546392050317061e-03
      - -6.0497665613031215e-01
      - 9.3846087216502595e-03
      - -5.3949708285290632e-01
      - 8.0790228970273447e-03
      - -7.8298157162824311e-01
      - 7.9085933456881849e-03
      - -8.7888155210862406e-01
      - 8.0221733725228464e-03
      - -8.0794274838628843e-01
      - 8.2590865034834430e-03
      - -7.2306441911402353e-01
      - 8.9631933533764179e-03
      - -5.8962708428477706e-01
      - 9.2213393035412271e-03
      - -5.5740101517987894e-01
      - 9.5884788928689221e-03
      - -5.1926568230759218e-01
      - 9.0020294955626499e-03
      - -5.8442034309901980e-01
      - 8.7323215791710977e-03
      - -6.2388659236437349e-01
      - 8.4603364593302741e-03
      - -6.7424467021675327e-01
      - 8.4705106748522250e-03
      - -6.7209473235925399e-01
      - 9.0148507802541161e-03
      - -5.8273188306939183e-01
   output_scale:
      - 5.2631578947368418e-01
      - 4.9999999999999994e-01
      - 5.2631578947368418e-01
      - 4.9999999999999994e-01
   inv_output_scale:
      - 1.8999999999999999e+00
      - -9.4999999999999996e-01
      - 1.8999999999999999e+00
      - -9.4999999999999996e-01
   weights:
      -
         - 2.1463026904550903e-01
         - 2.1554046970163701e-01
         - -1.3558367002368507e-01
         - 4.5321318195700500e-01
         - -3.4144426186868365e-01
         - -1.0289051636019305e-02
         - -3.7968064671011753e-01
         - 3.2541419931793542e-01
         - 4.8412312164419304e-02
         - -2.4766671695567227e-01
         - 7.3509060828404887e-02
         - -6.0195524657454653e-02
         - 1.9236130924060395e+00
         - 4.1438419498989264e-02
         - 2.2631161228303037e-01
         - 3.2441329225092776e-02
         - -5.2262822174171952e-01
         - 6.2648508137188086e-01
         - -3.4587600654586304e-01
         - -8.1504210606328259e-02
         - 5.7115808644291083e-02
         - -5.6828470415178682e-02
         - 2.6085214913044147e-01
         - -7.0704817075420881e-02
         - 1.9212940452294827e-01
         - 8.1123390486403671e-02
         - -1.7494401131353096e-01
         - 3.3708456854016838e-01
         - -1.3101718108546317e-01
         - -1.0284885769029245e-01
         - 5.1176414651420810e-02
         - -8.2892842797339744e-02
         - 1.1551969766027172e-01
         - -1.0874325580239025e-01
         - 2.1540036915477981e-01
         - 1.3284564178662353e-01
         - -1.2324980243435749e-01
         - 4.2061715873753780e-01
         - 6.9081439738031311e-02
         - -1.6335948679390683e-01
         - -9.2472157825056078e-02
         - -6.9044990328745812e-03
         - 2.6222350661287758e-01
         - -3.5154607238446246e-02
         - -2.8254772904557568e-01
         - 3.0885025769380142e-01
         - -1.7609352411139159e-01
         - 1.4614676736429827e-01
         - -9.2704926542122069e-03
         - -9.0965400008794814e-02
         - 6.1082322806167627e-02
         - -4.0356579335674485e-02
         - -6.8526360870762387e-02
         - 7.0292957371502496e-01
         - 1.0743264894490355e-01
         - 5.4051756186510380e-01
         - -1.8618582702163561e-01
         - 8.1547738586509444e-01
         - 1.4772304708522335e-01
         - -5.1339772597876798e-01
         - 5.2852927217536851e-02
         - -3.1008298957054506e-03
         - 5.9081913110958506e-01
         - 2.4906627152013416e-01
         - 1.2552157462612956e-01
         - 8.6332664382984092e-01
         - -9.3371141236204525e-01
         - 3.7755275911493014e-01
         - 2.0074312469085651e-01
         - -1.2219685764004857e+00
         - 3.2133513765105792e-01
         - -9.4460407751259190e-02
         - 6.4902841938320321e-01
         - -4.1352606421103333e-02
         - -4.3680745559313075e-02
         - 4.2563508527546723e-01
         - -3.3929155782289883e-01
         - 4.4149181717870822e-01
         - 1.6511749961803585e-01
         - -2.3267023868373002e-01
         - 3.0547570975411081e-01
         - -3.3762132602037165e-01
         - 2.8344956100598860e-02
         - -1.5628694180319966e-01
         - 7.3870485350563697e-01
         - 1.6388095906779696e-01
         - -2.2811812791845404e-01
         - 5.2160880767230848e-02
         - 2.6120678177940787e-01
         - -1.9393968771249070e-01
         - 2.2396195419954942e-01
         - -1.2586192996934617e-01
         - 1.4607566689149441e-02
         - -1.0954972073194356e-01
         - 2.5824818736842953e-01
         - 8.4646506465231502e-02
         - -1.3459799507360395e-01
         - 4.2932685842431373e-02
         - 1.1804578145151789e-01
         - -2.6533232345369451e-01
         - 1.4038983473319136e-01
         - -7.7190800528606052e-02
         - -1.0011689781489373e-01
         - -6.7055111620676427e-02
         - 5.7150338669636820e-02
         - -1.4282102697008406e-01
         - -2.1853756808810487e-01
         - 1.1874917943381421e-04
         - 1.7362961279503575e-01
         - 2.5355580610791618e-02
         - -2.2128030468987314e-02
         - -1.9735443845654516e-01
         - -1.9914202898356225e-02
         - 1.8607465043068629e-02
         - -3.1138157147850115e-01
         - -4.6817233312457124e-01
         - -1.1406262534351420e-01
         - -6.1277763392336027e-01
         - -3.4985959444163495e-01
         - 1.2242987671965801e-01
         - -4.6733912670707523e-01
         - 1.3077261231481146e-01
         - 5.1693020441786319e-01
         - 2.3456931098877376e-01
         - -2.6168020023419625e-01
         - 3.2225716635789142e-01
         - 2.4201830030500054e-01
         - 4.2789718376658331e-01
         - 4.7573444340147229e-02
         - 5.8024425657915135e-01
         - 5.5267274160570978e-02
         - -2.4185754985055891e-02
         - 4.7062574889256253e-01
         - 1.4177756663223542e-01
         - 2.5002190311156686e-01
         - 8.7816991952490875e-02
         - -2.8693394135112837e-01
         - 2.0314938856979570e+00
         - 9.8036366063940270e-02
         - 2.1916633432623925e-01
         - 5.5779491427606590e-02
         - -7.8517505668836279e-02
         - 1.1405787723082266e+00
         - -9.9561511809545436e-02
         - 2.6183317881110629e-01
         - 5.0263951508178606e-01
         - -1.3137790872862368e-01
         - 1.5954349945398270e+00
         - 9.5912775292160926e-02
         - -5.7150629995770719e-01
         - 5.4598582815150037e-02
         - -9.2992611839701422e-02
         - -5.8846922510859365e-02
         - -1.0172672308916600e-01
         - 1.5014779391649460e-01
         - 1.3516940558417126e-01
         - -1.2931605000527963e-01
         - 5.9809338081529606e-01
         - 1.1466770426957022e-01
         - -2.1147738746844189e-01
         - -2.3460549763536900e-01
         - 2.6325322617896291e-01
         - 1.6806130446030555e-02
         - 2.1042597073186012e-01
         - -1.7350372120725660e-01
         - 1.2478556925284420e-01
         - 1.8716219964396949e-01
         - 1.6158121282779853e-02
         - 1.2970552334245433e-01
         - 1.7302033557914956e-01
         - -2.2230672243491204e-01
         - 2.7796799974502739e-01
         - 3.3790337888525196e-01
         - 2.1281201334445249e-01
         - 2.2133184199195619e-01
         - 2.4499872943802337e-01
         - 3.5698350373523685e-01
         - 4.8120163619327264e-02
         - -3.8724473655983395e-02
         - -2.9057207367094485e-02
         - -3.7166192172415835e-01
         - 1.2255440573443818e-01
         - -1.6239853833695070e-02
         - -3.0903288404909482e-02
         - 5.1221969935543521e-01
         - 1.5840105461559822e-01
         - 1.8880663111524981e-01
         - 1.9624260692481355e-01
         - 4.6586974464971742e-01
         - 7.8219627574984060e-03
         - -6.0307354720214246e-01
         - -3.2921322896694705e-01
         - -2.1740709677085990e-01
         - -5.5165154578409266e-02
         - 5.4415707104051719e-02
         - 1.8356320365445440e-02
         - -1.4289963200895020e-01
