%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: CHI2
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1028
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.52173907e-01, 1.,
          1.52173907e-01, 6.52173907e-02, 1.08695649e-01, 8.69565234e-02,
          0., 0., 0., 2.17391308e-02, 4.34782617e-02, 6.52173907e-02,
          1.73913047e-01, 1.52173907e-01, 2.17391297e-01, 6.52173907e-02,
          4.34782617e-02, 8.69565234e-02, 6.52173907e-02, 1.73913047e-01,
          1.73913047e-01, 2.17391297e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.25000000e-02, 2.50000000e-01, 6.25000000e-01, 9.37500000e-01,
          5.62500000e-01, 3.75000000e-01, 6.87500000e-01, 3.12500000e-01,
          1.87500000e-01, 5.62500000e-01, 3.12500000e-01, 3.12500000e-01,
          2.50000000e-01, 9.37500000e-01, 1., 3.12500000e-01,
          6.25000000e-01, 5.62500000e-01, 6.25000000e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.65116277e-02,
          2.32558139e-02, 9.30232555e-02, 2.32558139e-02, 4.65116277e-02,
          1.39534891e-01, 1.86046511e-01, 1., 6.97674394e-01,
          1.39534891e-01, 6.97674453e-02, 1.62790701e-01, 2.32558139e-02,
          6.97674453e-02, 9.30232555e-02, 4.65116277e-02, 1.16279073e-01,
          9.30232555e-02, 1.39534891e-01, 4.65116277e-02, 2.32558139e-02,
          4.65116277e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.42857149e-01,
          1.42857149e-01, 1.42857149e-01, 1.42857149e-01, 2.85714298e-01,
          2.14285716e-01, 7.14285731e-01, 7.85714269e-01, 3.57142866e-01,
          2.85714298e-01, 5.71428597e-01, 5.71428597e-01, 7.14285731e-01,
          3.57142866e-01, 5.00000000e-01, 4.28571433e-01, 5.00000000e-01,
          7.14285731e-01, 1., 9.28571403e-01, 5.00000000e-01,
          2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.93548381e-01, 9.67741907e-02,
          6.45161271e-02, 1.93548381e-01, 2.90322572e-01, 9.67741907e-02,
          2.25806445e-01, 1.93548381e-01, 3.87096763e-01, 3.87096763e-01,
          3.22580636e-01, 1., 2.90322572e-01, 3.22580636e-02,
          9.67741907e-02, 2.25806445e-01, 2.25806445e-01, 6.45161271e-02,
          9.67741907e-02, 6.45161271e-02, 3.22580636e-02, 0.,
          3.22580636e-02, 0. ]
