%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: CHI2
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 820
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 1., 5.75757563e-01, 2.12121218e-01,
          1.21212125e-01, 3.03030312e-02, 6.06060624e-02, 9.09090936e-02,
          3.03030312e-02, 1.21212125e-01, 1.81818187e-01, 1.51515156e-01,
          1.81818187e-01, 1.51515156e-01, 2.12121218e-01, 1.81818187e-01,
          2.12121218e-01, 1.81818187e-01, 0., 1.21212125e-01,
          3.03030312e-02, 6.06060624e-02, 1.81818187e-01, 0.,
          9.09090936e-02, 3.03030312e-02, 1.21212125e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1.,
          6.08695626e-01, 2.60869563e-01, 0., 4.34782617e-02,
          8.69565234e-02, 2.60869563e-01, 1.73913047e-01, 0.,
          1.30434781e-01, 2.60869563e-01, 3.91304344e-01, 6.95652187e-01,
          4.34782594e-01, 1.30434781e-01, 1.73913047e-01, 5.65217376e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 9.25925910e-01, 1.85185179e-01,
          3.70370373e-02, 2.59259254e-01, 3.70370373e-02, 7.40740746e-02,
          3.70370373e-02, 3.70370373e-02, 7.40740746e-02, 2.22222224e-01,
          3.70370358e-01, 2.22222224e-01, 2.22222224e-01, 3.70370373e-02,
          1.85185179e-01, 1.11111112e-01, 2.96296299e-01, 1.48148149e-01,
          1.11111112e-01, 1.11111112e-01, 1.48148149e-01, 3.70370373e-02,
          1.11111112e-01, 1.11111112e-01, 1.85185179e-01 ]
      - [ 0., 0., 0., 0., 0., 1.76470593e-01, 8.82352948e-01,
          7.05882370e-01, 5.29411793e-01, 3.52941185e-01, 4.70588237e-01,
          7.05882370e-01, 5.88235319e-01, 1., 8.23529422e-01,
          1.17647059e-01, 0., 0., 0., 0., 0., 0., 0., 5.88235296e-02,
          5.88235296e-02, 1.17647059e-01, 1.76470593e-01, 2.35294119e-01,
          2.94117659e-01, 2.35294119e-01, 3.52941185e-01, 4.11764711e-01 ]
      - [ 0., 0., 0., 0., 0., 1.57894731e-01, 5.26315793e-02,
          2.10526317e-01, 3.68421048e-01, 5.78947365e-01, 3.15789461e-01,
          2.10526317e-01, 5.78947365e-01, 2.10526317e-01, 1.,
          8.94736826e-01, 1.57894731e-01, 0., 5.26315793e-02,
          1.57894731e-01, 1.05263159e-01, 0., 4.21052635e-01,
          1.05263159e-01, 1.57894731e-01, 1.05263159e-01, 1.05263159e-01,
          1.05263159e-01, 3.15789461e-01, 2.63157904e-01, 5.26315808e-01,
          3.68421048e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          3.33333343e-01, 1.33333340e-01, 3.33333351e-02, 1.00000001e-01,
          1.00000001e-01, 3.66666675e-01, 1., 5.00000000e-01,
          8.33333313e-01, 1.33333340e-01, 0., 0., 0., 1.33333340e-01,
          1.33333340e-01, 1.33333340e-01, 0., 3.33333351e-02,
          1.66666672e-01, 2.00000003e-01, 1.00000001e-01, 2.33333334e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02, 6.15384638e-01,
          3.07692319e-01, 1.53846160e-01, 3.07692319e-01, 7.69230798e-02,
          5.38461566e-01, 7.69230783e-01, 1., 5.38461566e-01,
          6.15384638e-01, 6.15384638e-01, 4.61538464e-01, 3.84615391e-01,
          5.38461566e-01, 7.69230783e-01, 6.92307711e-01, 4.61538464e-01,
          4.61538464e-01, 4.61538464e-01, 3.07692319e-01, 2.30769232e-01,
          3.07692319e-01, 3.07692319e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 9.33333337e-01,
          3.33333343e-01, 3.33333343e-01, 6.66666701e-02, 6.66666701e-02,
          2.66666681e-01, 2.00000003e-01, 2.00000003e-01, 1.33333340e-01,
          2.00000003e-01, 1.33333340e-01, 4.00000006e-01, 5.33333361e-01,
          3.33333343e-01, 1.33333340e-01, 4.00000006e-01, 9.33333337e-01,
          6.00000024e-01, 5.33333361e-01, 7.33333349e-01, 5.33333361e-01,
          2.00000003e-01, 2.66666681e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.31578922e-01,
          1.31578952e-01, 1.05263159e-01, 1.31578952e-01, 5.26315793e-02,
          7.89473653e-02, 1.05263159e-01, 2.63157897e-02, 2.63157897e-02,
          2.63157897e-02, 2.63157897e-02, 2.63157897e-02, 2.63157897e-02,
          0., 5.26315793e-02, 1.57894731e-01, 1., 7.10526288e-01,
          2.63157897e-02, 5.26315793e-02, 5.26315793e-02, 1.57894731e-01,
          1.57894731e-01 ]
      - [ 0., 0., 0., 0., 2.22222224e-01, 1., 2.22222224e-01,
          1.48148149e-01, 1.11111112e-01, 1.11111112e-01, 7.40740746e-02,
          1.48148149e-01, 3.70370358e-01, 4.81481493e-01, 6.66666687e-01,
          5.55555582e-01, 1.11111112e-01, 3.70370373e-02, 1.11111112e-01,
          3.70370373e-02, 0., 3.70370373e-02, 0., 0., 7.40740746e-02,
          3.70370373e-02, 7.40740746e-02, 1.11111112e-01, 0.,
          7.40740746e-02, 2.22222224e-01, 2.59259254e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.90476194e-01, 2.38095239e-01, 1.90476194e-01, 5.71428597e-01,
          4.76190478e-01, 1., 8.09523821e-01, 3.33333343e-01,
          2.38095239e-01, 4.28571433e-01, 9.52380970e-02, 3.33333343e-01,
          4.28571433e-01, 1.42857149e-01, 1.90476194e-01, 3.33333343e-01,
          2.38095239e-01, 3.33333343e-01, 2.38095239e-01 ]
      - [ 0., 0., 0., 0., 0., 1.11111112e-01, 2.22222224e-01,
          3.33333343e-01, 1.66666672e-01, 5.55555560e-02, 5.55555560e-02,
          0., 1.66666672e-01, 1.11111112e-01, 4.44444448e-01,
          1.66666672e-01, 1., 2.22222224e-01, 5.55555560e-02,
          2.77777791e-01, 2.77777791e-01, 2.22222224e-01, 1.66666672e-01,
          3.33333343e-01, 3.33333343e-01, 2.77777791e-01, 3.33333343e-01,
          5.00000000e-01, 3.33333343e-01, 3.33333343e-01, 5.55555560e-02,
          3.88888896e-01 ]
      - [ 0., 0., 0., 0., 0., 1.15384616e-01, 6.53846145e-01,
          1.15384616e-01, 3.84615399e-02, 7.69230798e-02, 1.53846160e-01,
          1.92307696e-01, 1., 6.53846145e-01, 5.76923072e-01,
          7.69230798e-02, 3.84615399e-02, 7.69230798e-02, 0.,
          3.84615399e-02, 3.84615399e-02, 3.84615399e-02, 0.,
          3.84615399e-02, 0., 3.84615399e-02, 0., 1.15384616e-01,
          1.53846160e-01, 3.84615391e-01, 2.69230783e-01, 6.15384638e-01 ]
      - [ 0., 0., 0., 0., 5.21739125e-01, 8.26086938e-01, 2.17391297e-01,
          1.73913047e-01, 4.34782617e-02, 4.34782617e-02, 2.17391297e-01,
          2.17391297e-01, 1.73913047e-01, 8.69565234e-02, 6.95652187e-01,
          5.21739125e-01, 4.34782617e-02, 0., 8.69565234e-02,
          4.34782617e-02, 0., 4.34782617e-02, 1.30434781e-01,
          8.69565234e-02, 1.30434781e-01, 0., 0., 1.30434781e-01,
          8.69565234e-02, 8.69565234e-02, 5.65217376e-01, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1., 2.71186441e-01, 3.38983051e-02, 3.38983051e-02,
          6.77966103e-02, 3.38983051e-02, 0., 5.08474559e-02,
          8.47457647e-02, 1.18644066e-01, 1.69491526e-02, 6.77966103e-02,
          1.35593221e-01, 1.52542368e-01, 1.01694912e-01, 1.01694912e-01 ]
      - [ 0., 0., 0., 0., 0., 1.07142858e-01, 5.71428597e-01,
          4.28571433e-01, 3.57142866e-01, 2.14285716e-01, 1.42857149e-01,
          0., 3.57142873e-02, 2.50000000e-01, 7.14285746e-02,
          5.35714269e-01, 1., 1.42857149e-01, 7.14285746e-02,
          7.14285746e-02, 0., 3.57142873e-02, 7.14285746e-02,
          7.14285746e-02, 0., 7.14285746e-02, 1.07142858e-01,
          1.07142858e-01, 7.14285746e-02, 1.07142858e-01, 2.50000000e-01,
          2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.60869563e-01, 3.91304344e-01,
          4.34782594e-01, 3.47826093e-01, 2.17391297e-01, 2.17391297e-01,
          8.69565234e-02, 2.60869563e-01, 1.30434781e-01, 1.30434781e-01,
          5.65217376e-01, 1., 2.60869563e-01, 8.69565234e-02,
          8.69565234e-02, 1.30434781e-01, 4.34782617e-02, 8.69565234e-02,
          1.73913047e-01, 4.34782617e-02, 2.17391297e-01, 8.69565234e-02,
          2.17391297e-01, 2.17391297e-01, 3.91304344e-01, 1.30434781e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.33333343e-01,
          2.66666681e-01, 1.33333340e-01, 6.66666701e-02, 0.,
          1.33333340e-01, 6.66666687e-01, 4.66666669e-01, 1.,
          6.66666687e-01, 4.00000006e-01, 4.00000006e-01, 4.66666669e-01,
          6.00000024e-01, 2.66666681e-01, 4.00000006e-01, 5.33333361e-01,
          6.00000024e-01, 2.00000003e-01, 7.33333349e-01, 7.33333349e-01,
          4.00000006e-01, 6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.33333340e-01,
          6.66666701e-02, 2.00000003e-01, 2.00000003e-01, 2.66666681e-01,
          8.00000012e-01, 6.00000024e-01, 6.66666687e-01, 9.33333337e-01,
          1., 5.33333361e-01, 4.66666669e-01, 4.66666669e-01,
          8.66666675e-01, 3.33333343e-01, 4.00000006e-01, 3.33333343e-01,
          5.33333361e-01, 4.00000006e-01, 2.00000003e-01, 1.33333340e-01,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.37931034e-01,
          6.89655170e-02, 1.03448279e-01, 0., 1.03448279e-01,
          6.20689631e-01, 8.27586234e-01, 1., 3.44827592e-01,
          1.03448279e-01, 3.44827585e-02, 2.75862068e-01, 2.41379306e-01,
          6.89655170e-02, 2.06896558e-01, 3.44827585e-02, 1.03448279e-01,
          2.41379306e-01, 3.44827585e-02, 3.44827585e-02, 1.37931034e-01,
          2.06896558e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.04081628e-02, 0.,
          8.16326514e-02, 1.02040820e-01, 1.83673471e-01, 2.44897962e-01,
          3.67346942e-01, 1., 4.08163257e-02, 1.02040820e-01, 0.,
          6.12244904e-02, 8.16326514e-02, 1.02040820e-01, 6.12244904e-02,
          6.12244904e-02, 8.16326514e-02, 1.02040820e-01, 4.08163257e-02,
          6.12244904e-02, 0., 2.04081628e-02, 6.12244904e-02,
          2.04081628e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.16666679e-02, 0.,
          2.08333328e-01, 2.08333328e-01, 3.33333343e-01, 2.91666657e-01,
          7.91666687e-01, 1., 3.33333343e-01, 4.16666657e-01,
          8.33333358e-02, 2.91666657e-01, 4.16666679e-02, 5.00000000e-01,
          5.00000000e-01, 2.08333328e-01, 2.50000000e-01, 1.66666672e-01,
          1.66666672e-01, 0., 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 3.33333351e-02, 3.33333351e-02, 1.00000001e-01,
          3.33333351e-02, 1.66666672e-01, 1.33333340e-01, 1.00000001e-01,
          3.33333351e-02, 3.33333343e-01, 2.00000003e-01, 1.,
          6.99999988e-01, 2.00000003e-01, 3.33333351e-02, 1.33333340e-01,
          2.00000003e-01, 6.66666701e-02, 1.00000001e-01, 1.33333340e-01,
          1.66666672e-01, 1.00000001e-01, 1.66666672e-01, 1.00000001e-01,
          1.66666672e-01, 0., 1.33333340e-01, 3.33333351e-02,
          1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 5.26315793e-02, 5.26315793e-02,
          1.57894731e-01, 1.57894731e-01, 5.26315793e-02, 3.15789461e-01,
          2.63157904e-01, 3.15789461e-01, 2.63157904e-01, 8.42105269e-01,
