%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 654
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 1.78571437e-02, 1.78571437e-02,
          7.14285746e-02, 3.57142873e-02, 3.57142873e-02, 1.60714284e-01,
          1., 3.75000000e-01, 0., 0., 0., 0., 0., 0., 1.78571437e-02, 0.,
          0., 0., 0., 0., 1.78571437e-02, 7.14285746e-02, 3.57142873e-02,
          1.25000000e-01, 5.89285731e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.56410260e-02, 0., 1.02564104e-01,
          2.56410260e-02, 2.05128208e-01, 7.69230798e-02, 3.84615391e-01,
          4.87179488e-01, 6.15384638e-01, 4.10256416e-01, 0., 0.,
          5.12820520e-02, 0., 0., 0., 0., 2.56410260e-02, 5.12820520e-02,
          0., 2.56410260e-02, 7.69230798e-02, 0., 5.12820520e-02,
          7.69230798e-02, 1. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 9.09090936e-02, 1.81818187e-01,
          3.63636374e-01, 1.36363640e-01, 9.09090936e-02, 3.18181813e-01,
          1., 5.45454562e-01, 9.09090936e-02, 1.81818187e-01,
          1.36363640e-01, 1.81818187e-01, 1.36363640e-01, 2.27272734e-01,
          1.81818187e-01, 3.18181813e-01, 1.36363640e-01, 9.09090936e-02,
          3.18181813e-01, 2.72727281e-01, 3.63636374e-01, 4.54545468e-01,
          1.36363640e-01, 2.27272734e-01, 3.63636374e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.33333334e-01, 3.66666675e-01,
          2.00000003e-01, 2.33333334e-01, 2.00000003e-01, 2.00000003e-01,
          1.33333340e-01, 1.00000001e-01, 1.00000001e-01, 1.33333340e-01,
          1.66666672e-01, 3.33333351e-02, 6.66666701e-02, 2.00000003e-01,
          2.00000003e-01, 0., 6.66666701e-02, 6.66666701e-02,
          6.66666701e-02, 6.66666701e-02, 1.66666672e-01, 6.66666701e-02,
          2.33333334e-01, 5.00000000e-01, 1. ]
