%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1564
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 8.23529422e-01, 7.64705896e-01,
          1., 5.29411793e-01, 4.11764711e-01, 4.11764711e-01,
          1.76470593e-01, 4.70588237e-01, 2.35294119e-01, 2.35294119e-01,
          2.94117659e-01, 2.35294119e-01, 2.94117659e-01, 2.94117659e-01,
          4.11764711e-01, 2.35294119e-01, 5.88235296e-02, 1.76470593e-01,
          1.76470593e-01, 2.94117659e-01, 2.94117659e-01, 1.76470593e-01,
          4.11764711e-01, 5.88235296e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.52173907e-02,
          4.34782617e-02, 4.34782617e-02, 8.69565234e-02, 6.52173907e-02,
          1.52173907e-01, 1.73913047e-01, 1., 5.00000000e-01,
          6.52173907e-02, 6.52173907e-02, 6.52173907e-02, 2.17391308e-02,
          1.08695649e-01, 2.17391308e-02, 6.52173907e-02, 1.30434781e-01,
          4.34782617e-02, 8.69565234e-02, 8.69565234e-02, 6.52173907e-02,
          6.52173907e-02, 1.08695649e-01 ]
      - [ 0., 0., 0., 0., 1.11111112e-01, 2.22222224e-01, 2.22222224e-01,
          1.66666672e-01, 2.22222224e-01, 2.77777791e-01, 5.00000000e-01,
          2.22222224e-01, 7.77777791e-01, 6.11111104e-01, 1.11111112e-01,
          1.11111112e-01, 5.55555560e-02, 0., 1.11111112e-01,
          1.66666672e-01, 1.66666672e-01, 5.55555560e-02, 1.66666672e-01,
          3.88888896e-01, 3.33333343e-01, 1.11111112e-01, 2.22222224e-01,
          1., 2.77777791e-01, 4.44444448e-01, 5.00000000e-01,
          4.44444448e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 3.00000012e-01, 1.00000001e-01,
          4.00000006e-01, 6.99999988e-01, 1., 6.99999988e-01,
          6.99999988e-01, 8.00000012e-01, 8.00000012e-01, 8.99999976e-01,
          6.00000024e-01, 3.00000012e-01, 8.00000012e-01, 1.00000001e-01,
          4.00000006e-01, 3.00000012e-01, 3.00000012e-01, 8.00000012e-01,
          1.00000001e-01, 5.00000000e-01, 6.99999988e-01, 8.00000012e-01,
          6.00000024e-01, 5.00000000e-01, 4.00000006e-01, 8.00000012e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 1.33333340e-01,
          1.55555561e-01, 0., 4.44444455e-02, 0., 4.44444455e-02,
          2.22222228e-02, 1., 2.88888901e-01, 1.11111112e-01,
          8.88888910e-02, 6.66666701e-02, 6.66666701e-02, 8.88888910e-02,
          8.88888910e-02, 8.88888910e-02, 6.66666701e-02, 1.33333340e-01,
          2.22222228e-02, 1.33333340e-01, 4.44444455e-02, 1.55555561e-01,
          2.88888901e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02,
          6.66666701e-02, 1.33333340e-01, 1.33333340e-01, 2.66666681e-01,
          1.33333340e-01, 2.00000003e-01, 4.00000006e-01, 8.66666675e-01,
          5.33333361e-01, 1.33333340e-01, 5.33333361e-01, 5.33333361e-01,
          4.66666669e-01, 6.00000024e-01, 4.66666669e-01, 8.66666675e-01,
          6.00000024e-01, 1., 6.00000024e-01, 7.33333349e-01,
          2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.03030312e-02,
          1.51515156e-01, 2.12121218e-01, 1.21212125e-01, 2.72727281e-01,
          1., 2.72727281e-01, 3.03030312e-01, 2.72727281e-01,
          2.72727281e-01, 1.81818187e-01, 2.72727281e-01, 1.81818187e-01,
          2.42424250e-01, 6.06060624e-02, 1.81818187e-01, 9.09090936e-02,
          1.21212125e-01, 6.06060624e-02, 6.06060624e-02 ]
      - [ 0., 0., 0., 0., 0., 6.25000000e-02, 1., 4.37500000e-01,
          3.75000000e-01, 2.50000000e-01, 1.87500000e-01, 4.37500000e-01,
          4.37500000e-01, 3.75000000e-01, 4.37500000e-01, 3.12500000e-01,
          5.00000000e-01, 5.00000000e-01, 7.50000000e-01, 3.75000000e-01,
          5.00000000e-01, 2.50000000e-01, 1.87500000e-01, 3.12500000e-01,
          6.25000000e-02, 1.25000000e-01, 1.87500000e-01, 0.,
          5.00000000e-01, 3.12500000e-01, 6.25000000e-02, 6.25000000e-02 ]
      - [ 0., 0., 0., 0., 5.00000007e-02, 5.00000000e-01, 2.50000000e-01,
          1.50000006e-01, 1.50000006e-01, 2.00000003e-01, 2.00000003e-01,
          2.50000000e-01, 1.00000001e-01, 2.00000003e-01, 1.,
          8.00000012e-01, 5.50000012e-01, 3.00000012e-01, 4.00000006e-01,
          6.00000024e-01, 1.50000006e-01, 2.00000003e-01, 1.50000006e-01,
          2.00000003e-01, 1.00000001e-01, 2.00000003e-01, 1.50000006e-01,
          1.50000006e-01, 5.00000007e-02, 5.00000007e-02, 0.,
          1.00000001e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.14285716e-01, 2.14285716e-01,
          2.85714298e-01, 1.42857149e-01, 2.14285716e-01, 2.85714298e-01,
          4.28571433e-01, 5.71428597e-01, 4.28571433e-01, 1.,
          6.42857134e-01, 6.42857134e-01, 3.57142866e-01, 3.57142866e-01,
          3.57142866e-01, 5.71428597e-01, 4.28571433e-01, 6.42857134e-01,
          5.00000000e-01, 3.57142866e-01, 5.00000000e-01, 3.57142866e-01,
          5.00000000e-01, 2.85714298e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 1., 3.71428579e-01, 2.85714287e-02,
          8.57142881e-02, 2.85714287e-02, 1.14285715e-01, 5.71428575e-02,
          0., 2.85714287e-02, 8.57142881e-02, 1.42857149e-01,
          2.00000003e-01, 2.57142872e-01, 2.85714298e-01, 1.71428576e-01,
          1.42857149e-01, 1.14285715e-01, 2.28571430e-01, 2.85714287e-02,
          2.00000003e-01, 1.14285715e-01, 2.85714287e-02, 1.42857149e-01,
          1.14285715e-01, 8.57142881e-02, 5.71428575e-02 ]
      - [ 0., 0., 0., 0., 0., 8.33333358e-02, 2.50000000e-01,
          1.66666672e-01, 1.25000000e-01, 1.25000000e-01, 3.75000000e-01,
          4.58333343e-01, 3.75000000e-01, 4.58333343e-01, 1., 0.,
          2.08333328e-01, 1.66666672e-01, 4.16666679e-02, 1.25000000e-01,
          1.25000000e-01, 1.66666672e-01, 2.08333328e-01, 4.16666679e-02,
          2.50000000e-01, 8.33333358e-02, 1.66666672e-01, 1.25000000e-01,
          2.08333328e-01, 2.50000000e-01, 2.50000000e-01, 1.66666672e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.42857149e-01,
          3.57142873e-02, 7.14285746e-02, 1.78571433e-01, 1.42857149e-01,
          2.50000000e-01, 6.07142866e-01, 1., 5.00000000e-01,
          5.71428597e-01, 2.50000000e-01, 3.21428567e-01, 2.50000000e-01,
          7.14285746e-02, 1.78571433e-01, 1.42857149e-01, 0.,
          1.78571433e-01, 7.14285746e-02, 1.07142858e-01, 3.57142873e-02,
          3.57142873e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.16216221e-01, 1.08108111e-01, 1.62162155e-01, 7.29729712e-01,
          1., 1.62162155e-01, 1.35135129e-01, 2.16216221e-01,
          1.08108111e-01, 1.89189196e-01, 8.10810775e-02, 1.08108111e-01,
          2.70270277e-02, 5.40540554e-02, 2.97297299e-01, 8.10810775e-02,
          5.40540554e-02, 8.10810775e-02, 8.10810775e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.85714287e-02, 5.71428575e-02,
          2.85714287e-02, 0., 2.85714287e-02, 1.71428576e-01,
