%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1578
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.89655170e-02,
          1.72413796e-01, 5.17241359e-01, 3.79310340e-01, 2.06896558e-01,
          1., 1.37931034e-01, 3.44827585e-02, 1.03448279e-01,
          1.72413796e-01, 1.72413796e-01, 1.37931034e-01, 6.89655170e-02,
          3.44827585e-02, 1.37931034e-01, 1.37931034e-01, 1.72413796e-01,
          2.06896558e-01, 1.37931034e-01, 2.06896558e-01, 2.75862068e-01,
          1.03448279e-01, 3.79310340e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1., 4.73684222e-01, 1.05263159e-01,
          1.57894731e-01, 1.57894731e-01, 1.57894731e-01, 3.15789461e-01,
          4.21052635e-01, 4.73684222e-01, 7.36842096e-01, 5.78947365e-01,
          3.68421048e-01, 2.10526317e-01, 2.63157904e-01, 5.26315793e-02,
          3.68421048e-01, 1.05263159e-01, 1.05263159e-01, 2.63157904e-01,
          1.57894731e-01, 2.63157904e-01, 3.68421048e-01, 1.05263159e-01,
          2.63157904e-01, 1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.28571433e-01, 5.71428597e-01, 7.85714269e-01, 8.57142866e-01,
          5.71428597e-01, 3.57142866e-01, 1., 5.71428597e-01,
          6.42857134e-01, 4.28571433e-01, 7.14285731e-01, 7.14285731e-01,
          5.00000000e-01, 6.42857134e-01, 5.00000000e-01, 5.71428597e-01,
          4.28571433e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.50000000e-01,
          1.66666672e-01, 2.91666657e-01, 8.33333358e-02, 4.58333343e-01,
          2.91666657e-01, 1., 8.75000000e-01, 4.16666657e-01,
          1.25000000e-01, 1.25000000e-01, 2.91666657e-01, 1.25000000e-01,
          1.25000000e-01, 1.25000000e-01, 3.33333343e-01, 1.66666672e-01,
          2.91666657e-01, 3.75000000e-01, 8.33333358e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.41379306e-01,
          3.10344815e-01, 1.72413796e-01, 1.03448279e-01, 1.03448279e-01,
          5.86206913e-01, 8.27586234e-01, 1., 6.89655170e-02,
          1.37931034e-01, 1.72413796e-01, 1.72413796e-01, 2.41379306e-01,
          0., 0., 0., 6.89655170e-02, 2.41379306e-01, 1.03448279e-01,
          4.13793117e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.69565234e-02,
          1.30434781e-01, 3.04347813e-01, 3.47826093e-01, 3.04347813e-01,
