%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1570
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 1.25000000e-01, 0., 0., 1.87500000e-01,
          0., 1.25000000e-01, 5.00000000e-01, 5.62500000e-01,
          4.37500000e-01, 1., 7.50000000e-01, 5.00000000e-01,
          5.00000000e-01, 3.75000000e-01, 5.62500000e-01, 5.62500000e-01,
          3.12500000e-01, 1.87500000e-01, 1.87500000e-01, 5.00000000e-01,
          2.50000000e-01, 5.62500000e-01, 4.37500000e-01, 1.87500000e-01,
          6.25000000e-02, 1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 3.22580636e-02, 1.29032254e-01,
          1.93548381e-01, 6.45161271e-02, 1.93548381e-01, 1.93548381e-01,
          9.67741907e-02, 9.67741907e-02, 2.58064508e-01, 1.,
          4.51612890e-01, 0., 6.45161271e-02, 3.22580636e-02,
          1.29032254e-01, 6.45161271e-02, 6.45161271e-02, 0.,
          9.67741907e-02, 3.22580636e-02, 1.61290318e-01, 2.25806445e-01,
          1.29032254e-01, 1.93548381e-01, 1.61290318e-01, 2.58064508e-01,
          3.22580636e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.25000000e-01, 6.25000000e-02, 0.,
          6.25000000e-02, 0., 6.25000000e-02, 1.87500000e-01,
          6.25000000e-01, 5.62500000e-01, 7.50000000e-01, 9.37500000e-01,
          1., 5.62500000e-01, 0., 2.50000000e-01, 3.75000000e-01,
          3.75000000e-01, 6.25000000e-01, 2.50000000e-01, 8.12500000e-01,
          3.75000000e-01, 4.37500000e-01, 1.87500000e-01, 2.50000000e-01,
          1.25000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.05882356e-01, 3.23529422e-01, 8.82352948e-01, 1.,
          5.29411793e-01, 5.88235296e-02, 1.17647059e-01, 8.82352963e-02,
          8.82352963e-02, 1.17647059e-01, 1.47058830e-01, 2.05882356e-01,
          8.82352963e-02, 5.88235296e-02, 5.88235296e-02, 2.94117648e-02,
          2.35294119e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.81250000e-01, 4.37500000e-01, 1., 1.56250000e-01,
          6.25000000e-02, 3.12500000e-02, 9.37500000e-02, 9.37500000e-02,
          9.37500000e-02, 1.25000000e-01, 1.87500000e-01, 3.43750000e-01,
          1.87500000e-01, 3.12500000e-01, 4.37500000e-01, 9.37500000e-02,
          1.87500000e-01, 3.75000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.22580636e-02, 6.45161271e-02,
          1.93548381e-01, 6.45161271e-02, 1.93548381e-01, 1.29032254e-01,
          2.90322572e-01, 1.93548381e-01, 2.25806445e-01, 2.25806445e-01,
          1., 4.51612890e-01, 2.58064508e-01, 3.87096763e-01,
          6.45161271e-02, 9.67741907e-02, 6.45161271e-02, 3.22580636e-02,
          6.45161271e-02, 1.29032254e-01, 1.61290318e-01, 1.29032254e-01,
          6.45161271e-02, 1.29032254e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 6.66666701e-02,
          1.33333340e-01, 1.33333340e-01, 2.66666681e-01, 2.00000003e-01,
          1.33333340e-01, 2.66666681e-01, 5.33333361e-01, 6.66666687e-01,
          1., 3.33333343e-01, 4.66666669e-01, 5.33333361e-01,
          4.66666669e-01, 3.33333343e-01, 2.66666681e-01, 8.66666675e-01,
          4.66666669e-01, 5.33333361e-01, 3.33333343e-01, 5.33333361e-01,
          2.66666681e-01, 4.66666669e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.85714287e-02, 0., 2.85714287e-02,
          1.42857149e-01, 8.57142881e-02, 8.57142881e-02, 2.00000003e-01,
          3.42857152e-01, 2.85714298e-01, 1., 5.71428575e-02,
          1.71428576e-01, 1.14285715e-01, 1.71428576e-01, 2.85714287e-02,
          1.42857149e-01, 8.57142881e-02, 1.42857149e-01, 2.00000003e-01,
          2.28571430e-01, 1.14285715e-01, 8.57142881e-02, 1.71428576e-01,
          5.71428575e-02, 1.42857149e-01 ]
      - [ 0., 0., 0., 0., 6.25000000e-02, 2.50000000e-01, 3.12500000e-01,
          0., 6.25000000e-02, 7.50000000e-01, 5.00000000e-01,
          5.00000000e-01, 1., 5.00000000e-01, 1.25000000e-01, 0., 0., 0.,
          0., 0., 1.87500000e-01, 1.87500000e-01, 0., 3.75000000e-01,
          1.87500000e-01, 5.62500000e-01, 6.25000000e-01, 6.87500000e-01,
          5.00000000e-01, 6.25000000e-01, 5.00000000e-01, 5.00000000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.07692308e-02, 3.07692308e-02, 0.,
          3.07692308e-02, 1.53846154e-02, 1.53846154e-02, 1.53846154e-02,
          0., 3.07692308e-02, 1., 1.38461545e-01, 6.15384616e-02,
          3.07692308e-02, 9.23076943e-02, 6.15384616e-02, 7.69230798e-02,
          1.07692309e-01, 7.69230798e-02, 9.23076943e-02, 7.69230798e-02,
          6.15384616e-02, 6.15384616e-02, 6.15384616e-02, 0.,
          4.61538471e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.63157897e-02, 2.63157897e-02,
          2.63157897e-02, 5.26315793e-02, 1.05263159e-01, 1.31578952e-01,
          1.31578952e-01, 1.31578952e-01, 1.57894731e-01, 3.15789461e-01,
          1., 1.31578952e-01, 2.36842111e-01, 2.10526317e-01,
          1.31578952e-01, 1.57894731e-01, 1.05263159e-01, 1.05263159e-01,
          1.84210524e-01, 7.89473653e-02, 2.63157897e-02, 2.63157897e-02,
          1.05263159e-01, 2.63157897e-02, 5.26315793e-02, 1.05263159e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 6.66666701e-02, 6.66666701e-02,
          2.00000003e-01, 0., 6.66666701e-02, 6.66666701e-02,
          1.33333340e-01, 4.00000006e-01, 5.33333361e-01, 5.33333361e-01,
          1., 6.00000024e-01, 4.66666669e-01, 1.33333340e-01,
          4.00000006e-01, 4.66666669e-01, 3.33333343e-01, 4.66666669e-01,
          4.00000006e-01, 4.00000006e-01, 6.00000024e-01, 4.66666669e-01,
          6.66666687e-01, 6.66666687e-01, 2.00000003e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 2.63157897e-02, 7.89473653e-02, 0.,
          5.26315793e-02, 7.89473653e-02, 2.63157897e-02, 5.26315793e-02,
          1.31578952e-01, 1.84210524e-01, 1.31578952e-01, 2.63157904e-01,
          1., 1.05263159e-01, 0., 1.05263159e-01, 1.57894731e-01,
          7.89473653e-02, 5.26315793e-02, 7.89473653e-02, 1.84210524e-01,
          1.05263159e-01, 7.89473653e-02, 1.05263159e-01, 5.26315793e-02,
          5.26315793e-02, 1.84210524e-01, 4.21052635e-01 ]
      - [ 0., 0., 0., 0., 0., 1.53846160e-01, 3.07692319e-01,
          6.92307711e-01, 4.61538464e-01, 5.38461566e-01, 8.46153855e-01,
          8.46153855e-01, 1., 2.30769232e-01, 6.92307711e-01,
          5.38461566e-01, 7.69230798e-02, 0., 1.53846160e-01,
          3.84615391e-01, 3.07692319e-01, 4.61538464e-01, 5.38461566e-01,
          1.53846160e-01, 1.53846160e-01, 1.53846160e-01, 3.84615391e-01,
          1.53846160e-01, 4.61538464e-01, 3.84615391e-01, 4.61538464e-01,
          5.38461566e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 2.66666681e-01,
          0., 1.33333340e-01, 1.33333340e-01, 6.66666701e-02,
          2.00000003e-01, 1.33333340e-01, 4.00000006e-01, 1.,
