%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 32
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1568
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5.55555560e-02, 1.11111112e-01,
          0., 3.33333343e-01, 1.11111112e-01, 2.22222224e-01,
          1.11111112e-01, 1.11111112e-01, 6.66666687e-01, 1.,
          8.33333313e-01, 7.22222209e-01, 3.33333343e-01, 1.11111112e-01,
          3.33333343e-01, 2.22222224e-01, 4.44444448e-01, 4.44444448e-01,
          5.00000000e-01, 1.66666672e-01, 3.88888896e-01, 3.33333343e-01,
          1.66666672e-01, 2.77777791e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3.03030312e-02, 9.09090936e-02,
          1.51515156e-01, 2.12121218e-01, 1., 3.63636374e-01,
          1.21212125e-01, 6.06060624e-02, 3.03030312e-02, 6.06060624e-02,
          6.06060624e-02, 6.06060624e-02, 9.09090936e-02, 9.09090936e-02,
          2.42424250e-01, 1.51515156e-01, 2.42424250e-01, 3.33333343e-01,
          1.81818187e-01, 1.21212125e-01, 1.51515156e-01, 1.81818187e-01,
          2.72727281e-01, 6.06060624e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 2.63157904e-01, 5.78947365e-01,
          4.73684222e-01, 1., 4.73684222e-01, 5.26315808e-01,
          6.84210539e-01, 3.68421048e-01, 1.05263159e-01, 3.15789461e-01,
          3.15789461e-01, 1.05263159e-01, 1.57894731e-01, 3.15789461e-01,
          2.10526317e-01, 1.57894731e-01, 2.63157904e-01, 2.63157904e-01,
          1.57894731e-01, 2.10526317e-01, 2.10526317e-01, 5.26315793e-02,
          1.57894731e-01, 1.57894731e-01, 0., 5.26315793e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.63157897e-02, 0.,
          5.26315793e-02, 1.05263159e-01, 7.89473653e-02, 7.89473653e-02,
          1.84210524e-01, 1.31578952e-01, 2.89473683e-01, 7.63157904e-01,
          1., 7.89473653e-02, 5.26315793e-02, 5.26315793e-02,
          2.63157897e-02, 5.26315793e-02, 1.05263159e-01, 5.26315793e-02,
          1.84210524e-01, 5.26315793e-02, 1.57894731e-01, 1.05263159e-01,
          7.89473653e-02, 7.89473653e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.66666701e-02, 2.66666681e-01,
          2.00000003e-01, 0., 3.33333343e-01, 3.33333343e-01,
          2.00000003e-01, 4.00000006e-01, 8.66666675e-01, 1.,
          3.33333343e-01, 4.00000006e-01, 4.00000006e-01, 6.00000024e-01,
          2.66666681e-01, 4.00000006e-01, 4.66666669e-01, 8.00000012e-01,
          3.33333343e-01, 4.00000006e-01, 5.33333361e-01, 4.66666669e-01,
          3.33333343e-01, 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 1.42857149e-01, 7.14285746e-02,
          4.28571433e-01, 3.57142866e-01, 5.00000000e-01, 2.14285716e-01,
          2.14285716e-01, 4.28571433e-01, 9.28571403e-01, 5.00000000e-01,
          1., 6.42857134e-01, 8.57142866e-01, 5.00000000e-01,
          2.85714298e-01, 2.85714298e-01, 2.85714298e-01, 1.42857149e-01,
          3.57142866e-01, 2.85714298e-01, 2.14285716e-01, 5.71428597e-01,
          1.42857149e-01, 5.00000000e-01, 7.14285746e-02, 1.42857149e-01,
          2.14285716e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.34782617e-02,
          1.30434781e-01, 3.91304344e-01, 3.47826093e-01, 4.34782594e-01,
          6.08695626e-01, 1., 4.78260875e-01, 2.17391297e-01,
          3.47826093e-01, 4.34782594e-01, 2.17391297e-01, 1.73913047e-01,
          3.47826093e-01, 2.60869563e-01, 3.47826093e-01, 1.73913047e-01,
          4.34782617e-02, 8.69565234e-02, 1.73913047e-01 ]
      - [ 0., 0., 0., 0., 0., 3.33333351e-02, 6.66666701e-02,
          1.00000001e-01, 0., 1.00000001e-01, 6.66666701e-02, 0.,
          1.00000001e-01, 1.00000001e-01, 6.66666701e-02, 1.66666672e-01,
          1., 1.33333340e-01, 2.66666681e-01, 1.00000001e-01,
          1.66666672e-01, 1.33333340e-01, 2.66666681e-01, 1.66666672e-01,
          1.33333340e-01, 3.00000012e-01, 1.00000001e-01, 2.00000003e-01,
          2.00000003e-01, 2.00000003e-01, 3.33333343e-01, 3.00000012e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01,
          2.50000000e-01, 3.75000000e-01, 5.83333313e-01, 1.,
          5.83333313e-01, 2.91666657e-01, 1.66666672e-01, 4.16666679e-02,
          4.16666679e-02, 2.08333328e-01, 2.50000000e-01, 1.66666672e-01,
          2.91666657e-01, 2.50000000e-01, 2.08333328e-01, 1.25000000e-01,
          3.33333343e-01, 8.33333358e-02, 2.91666657e-01, 2.91666657e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.03030312e-02, 9.09090936e-02,
          6.06060624e-02, 3.03030312e-02, 9.09090936e-02, 1.51515156e-01,
          1.51515156e-01, 2.12121218e-01, 1.81818187e-01, 1.,
          3.03030312e-01, 3.93939406e-01, 6.06060624e-02, 6.06060624e-02,
          1.21212125e-01, 1.21212125e-01, 6.06060624e-02, 1.81818187e-01,
          3.03030312e-02, 1.51515156e-01, 1.21212125e-01, 9.09090936e-02,
          3.03030312e-01, 3.03030312e-01, 6.06060624e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 7.14285746e-02, 2.38095243e-02,
          1.66666672e-01, 1.66666672e-01, 9.52380970e-02, 4.76190485e-02,
          4.76190485e-02, 1.66666672e-01, 2.85714298e-01, 1.90476194e-01,
          1., 1.66666672e-01, 7.14285746e-02, 7.14285746e-02,
          2.38095243e-02, 9.52380970e-02, 4.76190485e-02, 9.52380970e-02,
          1.42857149e-01, 4.76190485e-02, 9.52380970e-02, 9.52380970e-02,
          2.38095243e-02, 4.76190485e-02, 4.76190485e-02, 9.52380970e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.84615399e-02,
          7.69230798e-02, 1.92307696e-01, 3.07692319e-01, 5.38461566e-01,
          7.30769217e-01, 1., 2.69230783e-01, 3.46153855e-01,
          2.30769232e-01, 1.15384616e-01, 3.07692319e-01, 3.07692319e-01,
          3.07692319e-01, 1.92307696e-01, 3.07692319e-01, 1.15384616e-01,
          3.84615399e-02, 0., 1.15384616e-01 ]
      - [ 0., 0., 0., 0., 0., 6.25000000e-02, 3.12500000e-02,
          1.25000000e-01, 3.12500000e-02, 9.37500000e-02, 1.56250000e-01,
          1.87500000e-01, 4.06250000e-01, 1.87500000e-01, 3.75000000e-01,
          1., 1.25000000e-01, 3.12500000e-02, 1.56250000e-01,
          3.12500000e-02, 9.37500000e-02, 3.12500000e-02, 6.25000000e-02,
          6.25000000e-02, 6.25000000e-02, 9.37500000e-02, 1.25000000e-01,
          1.25000000e-01, 1.87500000e-01, 1.87500000e-01, 1.87500000e-01,
          2.81250000e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.83673471e-01, 1., 1.42857149e-01, 6.12244904e-02, 0.,
          6.12244904e-02, 1.42857149e-01, 4.08163257e-02, 6.12244904e-02,
          1.02040820e-01, 6.12244904e-02, 1.83673471e-01, 1.22448981e-01,
          1.22448981e-01, 1.63265303e-01, 2.04081640e-01, 2.85714298e-01 ]
      - [ 0., 0., 0., 0., 0., 7.89473653e-02, 1.31578952e-01,
          2.63157897e-02, 1.31578952e-01, 7.89473653e-02, 2.63157897e-02,
          5.26315793e-02, 1.31578952e-01, 1.57894731e-01, 3.15789461e-01,
          1., 1.57894731e-01, 5.26315793e-02, 5.26315793e-02,
          7.89473653e-02, 7.89473653e-02, 7.89473653e-02, 1.31578952e-01,
          7.89473653e-02, 5.26315793e-02, 7.89473653e-02, 1.57894731e-01,
          7.89473653e-02, 1.57894731e-01, 1.05263159e-01, 1.84210524e-01,
          1.31578952e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.69230798e-02,
          7.69230798e-02, 3.84615399e-02, 1.92307696e-01, 2.69230783e-01,
          2.69230783e-01, 6.92307711e-01, 8.46153855e-01, 1.,
          5.76923072e-01, 3.84615399e-02, 1.92307696e-01, 1.15384616e-01,
          1.92307696e-01, 7.69230798e-02, 1.92307696e-01, 3.84615399e-02,
          7.69230798e-02, 1.15384616e-01, 1.53846160e-01, 3.84615399e-02,
          1.15384616e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.30434781e-01,
          4.34782617e-02, 0., 2.60869563e-01, 4.34782594e-01,
          3.91304344e-01, 1., 6.95652187e-01, 3.47826093e-01,
          3.47826093e-01, 2.60869563e-01, 8.69565234e-02, 2.60869563e-01,
          3.47826093e-01, 2.60869563e-01, 2.60869563e-01, 4.78260875e-01,
          3.04347813e-01, 1.73913047e-01, 1.73913047e-01 ]
      - [ 0., 0., 0., 0., 2.50000000e-01, 8.33333358e-02, 5.83333313e-01,
          9.16666687e-01, 1., 5.83333313e-01, 7.50000000e-01,
          7.50000000e-01, 7.50000000e-01, 9.16666687e-01, 7.50000000e-01,
          8.33333313e-01, 8.33333358e-02, 8.33333358e-02, 8.33333358e-02,
          1.66666672e-01, 2.50000000e-01, 8.33333358e-02, 8.33333358e-02,
          1.66666672e-01, 3.33333343e-01, 1.66666672e-01, 4.16666657e-01,
          8.33333358e-02, 6.66666687e-01, 2.50000000e-01, 5.00000000e-01,
          4.16666657e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.70370373e-02,
          2.22222224e-01, 1.48148149e-01, 2.96296299e-01, 4.07407403e-01,
          8.14814806e-01, 1., 2.22222224e-01, 4.81481493e-01,
          7.40740746e-02, 2.22222224e-01, 0., 2.96296299e-01,
          2.22222224e-01, 1.85185179e-01, 1.85185179e-01, 1.11111112e-01,
          1.11111112e-01, 7.40740746e-02, 1.11111112e-01, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.85714287e-02, 0., 8.57142881e-02,
          2.85714287e-02, 1.71428576e-01, 2.85714287e-02, 1.42857149e-01,
          1.71428576e-01, 1.71428576e-01, 1., 4.57142860e-01,
          5.71428575e-02, 1.71428576e-01, 1.14285715e-01, 1.42857149e-01,
          3.14285725e-01, 1.14285715e-01, 2.00000003e-01, 1.42857149e-01,
          5.71428575e-02, 1.42857149e-01, 1.14285715e-01, 2.85714287e-02,
          1.14285715e-01, 1.14285715e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.66666672e-01, 5.83333313e-01,
          2.50000000e-01, 3.33333343e-01, 3.33333343e-01, 0.,
          5.83333313e-01, 9.16666687e-01, 6.66666687e-01, 1.,
          5.00000000e-01, 2.50000000e-01, 4.16666657e-01, 2.50000000e-01,
          5.83333313e-01, 2.50000000e-01, 7.50000000e-01, 5.83333313e-01,
          7.50000000e-01, 6.66666687e-01, 6.66666687e-01, 5.83333313e-01,
          5.00000000e-01, 4.16666657e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.69230798e-02, 2.30769232e-01, 4.61538464e-01, 7.69230783e-01,
          7.69230783e-01, 1., 8.46153855e-01, 4.61538464e-01,
          7.69230783e-01, 6.15384638e-01, 5.38461566e-01, 6.15384638e-01,
          3.07692319e-01, 7.69230783e-01, 3.84615391e-01, 7.69230783e-01,
          6.15384638e-01, 7.69230783e-01, 3.07692319e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.36363640e-01,
